Louisville, KY
38.24602088207979, -85.777273302663
Wilmington, NC
34.214172374393044, -77.89465948983427
South Bend, IN
41.67450400317403, -86.27058300474779
Fort Collins/Loveland, CO
40.49007342940365, -105.06882006177808
Pasco/Kennewick/Richland, WA
46.25054475162223, -119.24973517948779
Jacksonville, FL
30.331465005586853, -81.65569595158107
Grand Forks, ND
47.932063515130665, -97.08361456519502
Concord, NC
35.40096089016573, -80.62979419239392
Fort Wayne, IN
41.092175252607646, -85.14102726923677
Appleton, WI
44.27173518230227, -88.40141476386987
Des Moines, IA
41.58857074079946, -93.6283967899208
West Palm Beach/Palm Beach, FL
26.71765666131259, -80.06972598082136
Punta Gorda, FL
26.91072095143209, -82.0550608443052
Chicago, IL
41.87456337224408, -87.6626642168663
Las Vegas, NV
36.17899535107113, -115.15803462061288
Raleigh/Durham, NC
35.8264062992142, -78.64493840243881
Lexington, KY
38.0464492582688, -84.49596764764904
Atlanta, GA (Metropolitan Area)
33.78625599383559, -84.39125241191016
Gulfport/Biloxi, MS
30.422547436473938, -89.07491128752763
Sanford, FL
28.805228300297916, -81.28290546006141
Lubbock, TX
33.574644893728035, -101.87683220248444
Philadelphia, PA
39.98377424825989, -75.15381968285524
Santa Rosa, CA
38.45361767381378, -122.70903359945875
Nantucket, MA
41.28761235505875, -70.07482034874342
Orlando, FL
28.548125486782045, -81.37833290308744
Detroit, MI
42.330480030343146, -83.08834584505033
Charlottesville, VA
38.03485057848268, -78.48123348508926
Idaho Falls, ID
43.49466754726519, -112.04027567942607
Boise, ID
43.60983163584366, -116.22987761101399
Flint, MI
43.019336122903375, -83.69713950973718
Sioux Falls, SD
43.54453160750423, -96.72915118591042
Columbus, OH
39.97936225013163, -83.00459328425883
Ashland, WV
38.398964598293745, -82.57256991362894
Austin, TX
30.292943195253578, -97.7604933852142
Vero Beach, FL
27.642136768404885, -80.4025159104568
Tampa, FL (Metropolitan Area)
28.042586526893363, -82.48802351156911
Bozeman, MT
45.6842262510002, -111.0527096914997
Valparaiso, FL
30.499612037547298, -86.50383748455295
Medford, OR
42.33575250170144, -122.85585253440821
New York City, NY (Metropolitan Area)
40.722551776084316, -73.97924863938653
Springfield, IL
39.78909389356811, -89.64546023885482
Charlotte, NC
35.226482442217936, -80.82749079551755
Syracuse, NY
43.04945833326001, -76.14276355050048
Miami, FL (Metropolitan Area)
25.818657926992138, -80.30089992008288
Cedar Rapids/Iowa City, IA
41.820585150498694, -91.65577365284193
Savannah, GA
32.05045445363894, -81.11803804984433
Kalispell, MT
48.21638335304872, -114.33325768960634
Dallas/Fort Worth, TX
32.78949295097016, -96.9610454262068
Boston, MA (Metropolitan Area)
42.354802625389624, -71.11763566666443
Dayton, OH
39.76078342255171, -84.19416309934168
Memphis, TN
35.12601349083242, -90.04491186616244
Indianapolis, IN
39.771952587955795, -86.15481334537304
Baton Rouge, LA
30.45622847714274, -91.15793034562245
Kansas City, MO
39.09727422425539, -94.59193653569932
Denver, CO
39.756924270957846, -104.97850757879121
Tallahassee, FL
30.45090976227006, -84.28419851694606
Huntsville, AL
34.72944323196265, -86.64480413950528
Mobile, AL
30.686681784518598, -88.0821082214917
San Diego, CA
32.752163632745145, -117.18796205356412
Daytona Beach, FL
29.206161021561368, -81.05589375722592
Bangor, ME
44.81740995218058, -68.78205580240903
Bullhead City, AZ
35.123362331203005, -114.54374048797143
Omaha, NE
41.28583913731744, -96.03667592489528
Lincoln, NE
40.812841784669494, -96.70775662294653
San Francisco, CA (Metropolitan Area)
37.71088023891693, -122.08942035984728
Little Rock, AR
34.747108252099, -92.30567122557973
Fresno, CA
36.76066201089763, -119.80081004599691
San Antonio, TX
29.419006480126043, -98.51009388913022
Trenton, NJ
40.22133592528988, -74.77082353137658
Allentown/Bethlehem/Easton, PA
40.61963848438604, -75.5549998290631
Montrose/Delta, CO
38.73606031839175, -108.0515434752843
Buffalo, NY
42.88848453606787, -78.88506497736563
Niagara Falls, NY
43.09449214202201, -79.05533174029303
Amarillo, TX
35.200448073364335, -101.8580705390629
Hilton Head, SC
32.20934878263843, -80.75592406030657
Tucson, AZ
32.244566114714374, -110.96056754445574
Rochester, NY
43.16639913019981, -77.60752775459878
Saginaw/Bay City/Midland, MI
43.59437472869477, -83.88969912217186
Greenville/Spartanburg, SC
34.89526639809612, -82.21783470569491
Bellingham, WA
48.762044897987906, -122.4773961629373
Norfolk, VA (Metropolitan Area)
36.8740444347547, -76.21004560086016
Sacramento, CA
38.5749272937173, -121.5125250600104
Everett, WA
47.9634783383612, -122.23040559005649
Spokane, WA
47.666211264717916, -117.42515729883256
Bend/Redmond, OR
44.27629021948041, -121.18068106077375
Cleveland, OH (Metropolitan Area)
41.49657498253431, -81.70037642525823
Aspen, CO
39.188614644566854, -106.81919046249439
Sarasota/Bradenton, FL
27.338509625130243, -82.53269140608337
Wichita, KS
37.69503927619949, -97.33313598163953
Columbia, SC
34.018820683534194, -81.02842974914606
Missoula, MT
46.89046106997337, -114.01358442347382
Minneapolis/St. Paul, MN
44.97932251131572, -93.27385685659087
Midland/Odessa, TX
31.858095187060737, -102.34371499993206
Billings, MT
45.78291715713045, -108.53955692092549
Milwaukee, WI
43.049691576007966, -87.9234915192468
Rockford, IL
42.26444102828107, -89.08306304008262
Nashville, TN
36.18305402680001, -86.7906764200911
Roanoke, VA
37.27509475820811, -79.95051961836333
Madison, WI
43.08118654680559, -89.41604092706262
Eagle, CO
39.65298206054056, -106.8261363941128
Palm Springs, CA
33.83638124392223, -116.53739400482371
Bloomington/Normal, IL
40.471056013066715, -88.88710079603317
Panama City, FL
30.184722940033467, -85.66706166387961
Melbourne, FL
28.10581974063373, -80.64706338421685
Birmingham, AL
33.525212980647275, -86.77902769139246
El Paso, TX
31.76460427582054, -106.48111409217167
Reno, NV
39.53423462420134, -119.79872339183126
Bismarck/Mandan, ND
46.826869851513884, -100.88837468850319
Tulsa, OK
36.147160485962644, -95.98809120795705
Pittsburgh, PA
40.428308691100916, -80.00258516640433
Santa Barbara, CA
34.42848964304494, -119.70991924586181
Mission/McAllen/Edinburg, TX
26.157203277985634, -98.29054019731532
Fayetteville, AR
36.07715579207616, -94.1704648010779
Latrobe, PA
40.31664739598868, -79.3833375782504
Seattle, WA
47.60490210531131, -122.30959975376733
Montgomery, AL
32.373494813948156, -86.2998767584368
Corpus Christi, TX
27.762912167954713, -97.3212361069403
Portland, OR
45.51875574347582, -122.68199377591797
Richmond, VA
37.531327544259966, -77.47133072018607
Hartford, CT
41.765791629687314, -72.67409708342741
Shreveport, LA
32.50308444669094, -93.76475126710132
Lansing, MI
42.736343115175394, -84.5456362749611
Fort Myers, FL
26.63609003192515, -81.85573855366816
Washington, DC (Metropolitan Area)
39.06854619558678, -77.28209870558013
New Orleans, LA
29.968452489061857, -90.10275784325407
Evansville, IN
37.9750722229586, -87.58340661783785
Minot, ND
48.23111100886146, -101.3097765718957
Harrisburg, PA
40.27745386045604, -76.88720776462905
Fargo, ND
46.84859174904429, -96.82683883228498
St. Cloud, MN
